file_name,label_name,city,location_id,segment_id,device_id
airport-helsinki-3-164-a.wav,airport,helsinki,3,164,a
airport-helsinki-3-164-b.wav,airport,helsinki,3,164,b
airport-helsinki-3-165-a.wav,airport,helsinki,3,165,a
airport-helsinki-3-165-s5.wav,airport,helsinki,3,165,s5
airport-helsinki-3-166-a.wav,airport,helsinki,3,166,a
airport-helsinki-3-167-a.wav,airport,helsinki,3,167,a
airport-helsinki-3-167-b.wav,airport,helsinki,3,167,b
airport-helsinki-3-168-a.wav,airport,helsinki,3,168,a
airport-helsinki-3-168-b.wav,airport,helsinki,3,168,b
airport-helsinki-4-169-a.wav,airport,helsinki,4,169,a
airport-helsinki-4-169-s1.wav,airport,helsinki,4,169,s1
airport-helsinki-4-170-a.wav,airport,helsinki,4,170,a
airport-helsinki-4-170-c.wav,airport,helsinki,4,170,c
airport-helsinki-4-171-a.wav,airport,helsinki,4,171,a
airport-helsinki-4-172-a.wav,airport,helsinki,4,172,a
airport-helsinki-4-173-a.wav,airport,helsinki,4,173,a
airport-helsinki-4-174-a.wav,airport,helsinki,4,174,a
airport-helsinki-4-174-s5.wav,airport,helsinki,4,174,s5
airport-helsinki-4-175-a.wav,airport,helsinki,4,175,a
airport-helsinki-4-175-s3.wav,airport,helsinki,4,175,s3
airport-helsinki-4-176-a.wav,airport,helsinki,4,176,a
airport-helsinki-4-177-a.wav,airport,helsinki,4,177,a
airport-helsinki-4-178-a.wav,airport,helsinki,4,178,a
airport-helsinki-4-178-c.wav,airport,helsinki,4,178,c
airport-helsinki-4-179-a.wav,airport,helsinki,4,179,a
airport-helsinki-4-180-a.wav,airport,helsinki,4,180,a
airport-helsinki-4-181-a.wav,airport,helsinki,4,181,a
airport-helsinki-4-182-a.wav,airport,helsinki,4,182,a
airport-helsinki-4-183-a.wav,airport,helsinki,4,183,a
airport-helsinki-4-183-b.wav,airport,helsinki,4,183,b
airport-helsinki-4-183-s1.wav,airport,helsinki,4,183,s1
airport-helsinki-4-184-a.wav,airport,helsinki,4,184,a
airport-helsinki-4-185-a.wav,airport,helsinki,4,185,a
airport-helsinki-4-186-a.wav,airport,helsinki,4,186,a
airport-helsinki-4-186-s3.wav,airport,helsinki,4,186,s3
airport-helsinki-4-187-a.wav,airport,helsinki,4,187,a
airport-helsinki-4-188-a.wav,airport,helsinki,4,188,a
airport-helsinki-4-188-c.wav,airport,helsinki,4,188,c
airport-helsinki-4-189-a.wav,airport,helsinki,4,189,a
airport-helsinki-4-190-a.wav,airport,helsinki,4,190,a
airport-helsinki-4-190-s1.wav,airport,helsinki,4,190,s1
airport-helsinki-4-190-s6.wav,airport,helsinki,4,190,s6
airport-helsinki-4-191-a.wav,airport,helsinki,4,191,a
airport-helsinki-4-191-s1.wav,airport,helsinki,4,191,s1
airport-helsinki-4-192-a.wav,airport,helsinki,4,192,a
airport-helsinki-4-193-a.wav,airport,helsinki,4,193,a
airport-helsinki-4-193-s6.wav,airport,helsinki,4,193,s6
airport-helsinki-4-194-a.wav,airport,helsinki,4,194,a
airport-helsinki-4-195-a.wav,airport,helsinki,4,195,a
airport-helsinki-4-196-a.wav,airport,helsinki,4,196,a
airport-helsinki-4-196-b.wav,airport,helsinki,4,196,b
airport-helsinki-4-197-a.wav,airport,helsinki,4,197,a
airport-helsinki-4-197-s3.wav,airport,helsinki,4,197,s3
airport-helsinki-4-198-a.wav,airport,helsinki,4,198,a
airport-helsinki-4-199-a.wav,airport,helsinki,4,199,a
airport-helsinki-4-200-a.wav,airport,helsinki,4,200,a
airport-helsinki-4-200-s2.wav,airport,helsinki,4,200,s2
airport-helsinki-4-200-s6.wav,airport,helsinki,4,200,s6
airport-helsinki-4-201-a.wav,airport,helsinki,4,201,a
airport-helsinki-4-201-s5.wav,airport,helsinki,4,201,s5
airport-helsinki-4-202-a.wav,airport,helsinki,4,202,a
airport-helsinki-4-202-s4.wav,airport,helsinki,4,202,s4
airport-helsinki-4-202-s5.wav,airport,helsinki,4,202,s5
airport-helsinki-4-203-a.wav,airport,helsinki,4,203,a
airport-helsinki-4-204-a.wav,airport,helsinki,4,204,a
airport-helsinki-4-205-a.wav,airport,helsinki,4,205,a
airport-helsinki-4-206-a.wav,airport,helsinki,4,206,a
airport-helsinki-4-206-c.wav,airport,helsinki,4,206,c
airport-helsinki-4-207-a.wav,airport,helsinki,4,207,a
airport-helsinki-4-208-a.wav,airport,helsinki,4,208,a
airport-helsinki-4-209-a.wav,airport,helsinki,4,209,a
airport-helsinki-4-209-s5.wav,airport,helsinki,4,209,s5
airport-helsinki-4-210-a.wav,airport,helsinki,4,210,a
airport-helsinki-4-211-a.wav,airport,helsinki,4,211,a
airport-helsinki-4-211-s3.wav,airport,helsinki,4,211,s3
airport-helsinki-4-211-s6.wav,airport,helsinki,4,211,s6
airport-helsinki-4-212-a.wav,airport,helsinki,4,212,a
airport-helsinki-4-213-a.wav,airport,helsinki,4,213,a
airport-helsinki-4-214-a.wav,airport,helsinki,4,214,a
airport-helsinki-4-215-a.wav,airport,helsinki,4,215,a
airport-helsinki-4-215-s2.wav,airport,helsinki,4,215,s2
airport-helsinki-4-216-a.wav,airport,helsinki,4,216,a
airport-helsinki-4-216-s2.wav,airport,helsinki,4,216,s2
airport-helsinki-4-216-s5.wav,airport,helsinki,4,216,s5
airport-helsinki-4-217-a.wav,airport,helsinki,4,217,a
airport-helsinki-4-217-s6.wav,airport,helsinki,4,217,s6
airport-helsinki-4-218-a.wav,airport,helsinki,4,218,a
airport-helsinki-4-219-a.wav,airport,helsinki,4,219,a
airport-helsinki-4-219-b.wav,airport,helsinki,4,219,b
airport-helsinki-4-219-s1.wav,airport,helsinki,4,219,s1
airport-helsinki-4-219-s3.wav,airport,helsinki,4,219,s3
airport-helsinki-4-220-a.wav,airport,helsinki,4,220,a
airport-helsinki-4-220-b.wav,airport,helsinki,4,220,b
airport-lisbon-1000-40000-a.wav,airport,lisbon,1000,40000,a
airport-lisbon-1000-40000-s3.wav,airport,lisbon,1000,40000,s3
airport-lisbon-1000-40000-s5.wav,airport,lisbon,1000,40000,s5
airport-lisbon-1000-40073-a.wav,airport,lisbon,1000,40073,a
airport-lisbon-1000-40073-s2.wav,airport,lisbon,1000,40073,s2
airport-lisbon-1000-40242-a.wav,airport,lisbon,1000,40242,a
airport-lisbon-1000-40242-s4.wav,airport,lisbon,1000,40242,s4
airport-lisbon-1000-40280-a.wav,airport,lisbon,1000,40280,a
airport-lisbon-1000-40329-a.wav,airport,lisbon,1000,40329,a
airport-lisbon-1000-40329-s2.wav,airport,lisbon,1000,40329,s2
airport-lisbon-1000-40342-a.wav,airport,lisbon,1000,40342,a
airport-lisbon-1000-40463-a.wav,airport,lisbon,1000,40463,a
airport-lisbon-1000-40463-s1.wav,airport,lisbon,1000,40463,s1
airport-lisbon-1000-40463-s5.wav,airport,lisbon,1000,40463,s5
airport-lisbon-1000-40528-a.wav,airport,lisbon,1000,40528,a
airport-lisbon-1000-40643-a.wav,airport,lisbon,1000,40643,a
airport-lisbon-1000-40647-a.wav,airport,lisbon,1000,40647,a
airport-lisbon-1000-40849-a.wav,airport,lisbon,1000,40849,a
airport-lisbon-1000-40849-s5.wav,airport,lisbon,1000,40849,s5
airport-lisbon-1000-40849-s6.wav,airport,lisbon,1000,40849,s6
airport-lisbon-1000-41194-a.wav,airport,lisbon,1000,41194,a
airport-lisbon-1000-41194-b.wav,airport,lisbon,1000,41194,b
airport-lisbon-1000-41194-c.wav,airport,lisbon,1000,41194,c
airport-lisbon-1000-41194-s5.wav,airport,lisbon,1000,41194,s5
airport-lisbon-1000-41312-a.wav,airport,lisbon,1000,41312,a
airport-lisbon-1000-41312-s4.wav,airport,lisbon,1000,41312,s4
airport-lisbon-1000-41323-a.wav,airport,lisbon,1000,41323,a
airport-lisbon-1000-41323-s2.wav,airport,lisbon,1000,41323,s2
airport-lisbon-1000-41411-a.wav,airport,lisbon,1000,41411,a
airport-lisbon-1000-41411-s3.wav,airport,lisbon,1000,41411,s3
airport-lisbon-1000-41635-a.wav,airport,lisbon,1000,41635,a
airport-lisbon-1000-41698-a.wav,airport,lisbon,1000,41698,a
airport-lisbon-1000-41698-s6.wav,airport,lisbon,1000,41698,s6
airport-lisbon-1000-41706-a.wav,airport,lisbon,1000,41706,a
airport-lisbon-1000-41735-a.wav,airport,lisbon,1000,41735,a
airport-lisbon-1000-41735-c.wav,airport,lisbon,1000,41735,c
airport-lisbon-1000-41994-a.wav,airport,lisbon,1000,41994,a
airport-lisbon-1000-42196-a.wav,airport,lisbon,1000,42196,a
airport-lisbon-1000-42196-c.wav,airport,lisbon,1000,42196,c
airport-lisbon-1000-42196-s4.wav,airport,lisbon,1000,42196,s4
airport-lisbon-1000-42274-a.wav,airport,lisbon,1000,42274,a
airport-lisbon-1000-42274-s4.wav,airport,lisbon,1000,42274,s4
airport-lisbon-1000-42274-s6.wav,airport,lisbon,1000,42274,s6
airport-lisbon-1000-42406-a.wav,airport,lisbon,1000,42406,a
airport-lisbon-1000-42416-a.wav,airport,lisbon,1000,42416,a
airport-lisbon-1000-42416-s4.wav,airport,lisbon,1000,42416,s4
airport-lisbon-1000-42611-a.wav,airport,lisbon,1000,42611,a
airport-lisbon-1000-42727-a.wav,airport,lisbon,1000,42727,a
airport-lisbon-1000-42860-a.wav,airport,lisbon,1000,42860,a
airport-lisbon-1000-42898-a.wav,airport,lisbon,1000,42898,a
airport-lisbon-1000-42902-a.wav,airport,lisbon,1000,42902,a
airport-lisbon-1000-42904-a.wav,airport,lisbon,1000,42904,a
airport-lisbon-1000-43069-a.wav,airport,lisbon,1000,43069,a
airport-lisbon-1000-43327-a.wav,airport,lisbon,1000,43327,a
airport-lisbon-1000-43327-c.wav,airport,lisbon,1000,43327,c
airport-lisbon-1000-43430-a.wav,airport,lisbon,1000,43430,a
airport-lisbon-1000-43679-a.wav,airport,lisbon,1000,43679,a
airport-lisbon-1000-43679-s1.wav,airport,lisbon,1000,43679,s1
airport-lisbon-1000-43679-s4.wav,airport,lisbon,1000,43679,s4
airport-lisbon-1000-43865-a.wav,airport,lisbon,1000,43865,a
airport-lisbon-1000-44083-a.wav,airport,lisbon,1000,44083,a
airport-lisbon-1000-44083-s2.wav,airport,lisbon,1000,44083,s2
airport-lisbon-1114-40213-a.wav,airport,lisbon,1114,40213,a
airport-lisbon-1114-40219-a.wav,airport,lisbon,1114,40219,a
airport-lisbon-1114-40411-a.wav,airport,lisbon,1114,40411,a
airport-lisbon-1114-40411-s1.wav,airport,lisbon,1114,40411,s1
airport-lisbon-1114-40411-s3.wav,airport,lisbon,1114,40411,s3
airport-lisbon-1114-40495-a.wav,airport,lisbon,1114,40495,a
airport-lisbon-1114-40495-s3.wav,airport,lisbon,1114,40495,s3
airport-lisbon-1114-40725-a.wav,airport,lisbon,1114,40725,a
airport-lisbon-1114-40796-a.wav,airport,lisbon,1114,40796,a
airport-lisbon-1114-40861-a.wav,airport,lisbon,1114,40861,a
airport-lisbon-1114-40861-s4.wav,airport,lisbon,1114,40861,s4
airport-lisbon-1114-40895-a.wav,airport,lisbon,1114,40895,a
airport-lisbon-1114-40895-s2.wav,airport,lisbon,1114,40895,s2
airport-lisbon-1114-40895-s3.wav,airport,lisbon,1114,40895,s3
airport-lisbon-1114-41138-a.wav,airport,lisbon,1114,41138,a
airport-lisbon-1114-41409-a.wav,airport,lisbon,1114,41409,a
airport-lisbon-1114-41409-s1.wav,airport,lisbon,1114,41409,s1
airport-lisbon-1114-41467-a.wav,airport,lisbon,1114,41467,a
airport-lisbon-1114-41503-a.wav,airport,lisbon,1114,41503,a
airport-lisbon-1114-41658-a.wav,airport,lisbon,1114,41658,a
airport-lisbon-1114-41736-a.wav,airport,lisbon,1114,41736,a
airport-lisbon-1114-41743-a.wav,airport,lisbon,1114,41743,a
airport-lisbon-1114-42155-a.wav,airport,lisbon,1114,42155,a
airport-lisbon-1114-42155-c.wav,airport,lisbon,1114,42155,c
airport-lisbon-1114-42155-s3.wav,airport,lisbon,1114,42155,s3
airport-lisbon-1114-42155-s5.wav,airport,lisbon,1114,42155,s5
airport-lisbon-1114-42529-a.wav,airport,lisbon,1114,42529,a
airport-lisbon-1114-42529-s1.wav,airport,lisbon,1114,42529,s1
airport-lisbon-1114-42659-a.wav,airport,lisbon,1114,42659,a
airport-lisbon-1114-42659-s5.wav,airport,lisbon,1114,42659,s5
airport-lisbon-1114-42669-a.wav,airport,lisbon,1114,42669,a
airport-lisbon-1114-42669-b.wav,airport,lisbon,1114,42669,b
airport-lisbon-1114-42707-a.wav,airport,lisbon,1114,42707,a
airport-lisbon-1114-42711-a.wav,airport,lisbon,1114,42711,a
airport-lisbon-1114-42711-s5.wav,airport,lisbon,1114,42711,s5
airport-lisbon-1114-42954-a.wav,airport,lisbon,1114,42954,a
airport-lisbon-1114-42954-b.wav,airport,lisbon,1114,42954,b
airport-lisbon-1114-43022-a.wav,airport,lisbon,1114,43022,a
airport-lisbon-1114-43068-a.wav,airport,lisbon,1114,43068,a
airport-lisbon-1114-43120-a.wav,airport,lisbon,1114,43120,a
airport-lisbon-1114-43142-a.wav,airport,lisbon,1114,43142,a
airport-lisbon-1114-43142-s6.wav,airport,lisbon,1114,43142,s6
airport-lisbon-1114-43160-a.wav,airport,lisbon,1114,43160,a
airport-lisbon-1114-43181-a.wav,airport,lisbon,1114,43181,a
airport-lisbon-1114-43268-a.wav,airport,lisbon,1114,43268,a
airport-lisbon-1114-43635-a.wav,airport,lisbon,1114,43635,a
airport-lisbon-1114-43732-a.wav,airport,lisbon,1114,43732,a
airport-lisbon-1114-43788-a.wav,airport,lisbon,1114,43788,a
airport-lisbon-1114-43788-c.wav,airport,lisbon,1114,43788,c
airport-lisbon-1114-43793-a.wav,airport,lisbon,1114,43793,a
airport-lisbon-1114-43793-b.wav,airport,lisbon,1114,43793,b
airport-lisbon-1114-43793-s1.wav,airport,lisbon,1114,43793,s1
airport-lisbon-1114-43869-a.wav,airport,lisbon,1114,43869,a
airport-lisbon-1114-43900-a.wav,airport,lisbon,1114,43900,a
airport-lisbon-1114-44053-a.wav,airport,lisbon,1114,44053,a
airport-lisbon-1114-44053-s3.wav,airport,lisbon,1114,44053,s3
airport-lisbon-1122-40244-a.wav,airport,lisbon,1122,40244,a
airport-lisbon-1122-40326-a.wav,airport,lisbon,1122,40326,a
airport-lisbon-1122-40334-a.wav,airport,lisbon,1122,40334,a
airport-lisbon-1122-40344-a.wav,airport,lisbon,1122,40344,a
airport-lisbon-1122-40344-b.wav,airport,lisbon,1122,40344,b
airport-lisbon-1122-40344-s6.wav,airport,lisbon,1122,40344,s6
airport-lisbon-1122-40660-a.wav,airport,lisbon,1122,40660,a
airport-lisbon-1122-40819-a.wav,airport,lisbon,1122,40819,a
airport-lisbon-1122-40819-s2.wav,airport,lisbon,1122,40819,s2
airport-lisbon-1122-40819-s5.wav,airport,lisbon,1122,40819,s5
airport-lisbon-1122-40819-s6.wav,airport,lisbon,1122,40819,s6
airport-lisbon-1122-40888-a.wav,airport,lisbon,1122,40888,a
airport-lisbon-1122-40971-a.wav,airport,lisbon,1122,40971,a
airport-lisbon-1122-40992-a.wav,airport,lisbon,1122,40992,a
airport-lisbon-1122-41037-a.wav,airport,lisbon,1122,41037,a
airport-lisbon-1122-41037-s2.wav,airport,lisbon,1122,41037,s2
airport-lisbon-1122-41270-a.wav,airport,lisbon,1122,41270,a
airport-lisbon-1122-41270-s2.wav,airport,lisbon,1122,41270,s2
airport-lisbon-1122-41394-a.wav,airport,lisbon,1122,41394,a
airport-lisbon-1122-41394-b.wav,airport,lisbon,1122,41394,b
airport-lisbon-1122-41661-a.wav,airport,lisbon,1122,41661,a
airport-lisbon-1122-41837-a.wav,airport,lisbon,1122,41837,a
airport-lisbon-1122-41877-a.wav,airport,lisbon,1122,41877,a
airport-lisbon-1122-41877-c.wav,airport,lisbon,1122,41877,c
airport-lisbon-1122-41877-s1.wav,airport,lisbon,1122,41877,s1
airport-lisbon-1122-41917-a.wav,airport,lisbon,1122,41917,a
airport-lisbon-1122-42055-a.wav,airport,lisbon,1122,42055,a
airport-lisbon-1122-42055-s4.wav,airport,lisbon,1122,42055,s4
airport-lisbon-1122-42166-a.wav,airport,lisbon,1122,42166,a
airport-lisbon-1122-42212-a.wav,airport,lisbon,1122,42212,a
airport-lisbon-1122-42281-a.wav,airport,lisbon,1122,42281,a
airport-lisbon-1122-42582-a.wav,airport,lisbon,1122,42582,a
airport-lisbon-1122-42593-a.wav,airport,lisbon,1122,42593,a
airport-lisbon-1122-42768-a.wav,airport,lisbon,1122,42768,a
airport-lisbon-1122-42768-b.wav,airport,lisbon,1122,42768,b
airport-lisbon-1122-42956-a.wav,airport,lisbon,1122,42956,a
airport-lisbon-1122-42966-a.wav,airport,lisbon,1122,42966,a
airport-lisbon-1122-43015-a.wav,airport,lisbon,1122,43015,a
airport-lisbon-1122-43249-a.wav,airport,lisbon,1122,43249,a
airport-lisbon-1122-43249-c.wav,airport,lisbon,1122,43249,c
airport-lisbon-1122-43249-s1.wav,airport,lisbon,1122,43249,s1
airport-lisbon-1122-43249-s6.wav,airport,lisbon,1122,43249,s6
airport-lisbon-1122-43307-a.wav,airport,lisbon,1122,43307,a
airport-lisbon-1122-43364-a.wav,airport,lisbon,1122,43364,a
airport-lisbon-1122-43393-a.wav,airport,lisbon,1122,43393,a
airport-lisbon-1122-43567-a.wav,airport,lisbon,1122,43567,a
airport-lisbon-1122-43567-b.wav,airport,lisbon,1122,43567,b
airport-lisbon-1122-43685-a.wav,airport,lisbon,1122,43685,a
airport-lisbon-1122-43712-a.wav,airport,lisbon,1122,43712,a
airport-lisbon-1122-43741-a.wav,airport,lisbon,1122,43741,a
airport-lisbon-1122-43787-a.wav,airport,lisbon,1122,43787,a
airport-lisbon-1122-43880-a.wav,airport,lisbon,1122,43880,a
airport-lisbon-1122-43880-s3.wav,airport,lisbon,1122,43880,s3
airport-lisbon-1122-43880-s6.wav,airport,lisbon,1122,43880,s6
airport-lisbon-1175-44106-a.wav,airport,lisbon,1175,44106,a
airport-lisbon-1175-44106-c.wav,airport,lisbon,1175,44106,c
airport-lisbon-1175-44106-s5.wav,airport,lisbon,1175,44106,s5
airport-lisbon-1175-44186-a.wav,airport,lisbon,1175,44186,a
airport-lisbon-1175-44210-a.wav,airport,lisbon,1175,44210,a
airport-lisbon-1175-44210-c.wav,airport,lisbon,1175,44210,c
airport-lisbon-1175-44210-s4.wav,airport,lisbon,1175,44210,s4
airport-lisbon-1175-44233-a.wav,airport,lisbon,1175,44233,a
airport-lisbon-1175-44233-c.wav,airport,lisbon,1175,44233,c
airport-lisbon-1175-44296-a.wav,airport,lisbon,1175,44296,a
airport-lisbon-1175-44606-a.wav,airport,lisbon,1175,44606,a
airport-lisbon-1175-44606-s3.wav,airport,lisbon,1175,44606,s3
airport-lisbon-1175-44669-a.wav,airport,lisbon,1175,44669,a
airport-lisbon-1175-44669-b.wav,airport,lisbon,1175,44669,b
airport-lisbon-1175-44669-s2.wav,airport,lisbon,1175,44669,s2
airport-lisbon-1175-44669-s4.wav,airport,lisbon,1175,44669,s4
airport-lisbon-1175-44691-a.wav,airport,lisbon,1175,44691,a
airport-lisbon-1175-44691-s2.wav,airport,lisbon,1175,44691,s2
airport-lisbon-1175-44691-s6.wav,airport,lisbon,1175,44691,s6
airport-lisbon-1175-44700-a.wav,airport,lisbon,1175,44700,a
airport-lisbon-1175-44700-s1.wav,airport,lisbon,1175,44700,s1
airport-lisbon-1175-44702-a.wav,airport,lisbon,1175,44702,a
airport-lisbon-1175-44703-a.wav,airport,lisbon,1175,44703,a
airport-lisbon-1175-44703-s1.wav,airport,lisbon,1175,44703,s1
airport-lisbon-1175-44708-a.wav,airport,lisbon,1175,44708,a
airport-lisbon-1175-44791-a.wav,airport,lisbon,1175,44791,a
airport-lisbon-1175-44791-s3.wav,airport,lisbon,1175,44791,s3
airport-lisbon-1175-44791-s6.wav,airport,lisbon,1175,44791,s6
airport-lisbon-1175-44813-a.wav,airport,lisbon,1175,44813,a
airport-lisbon-1175-44864-a.wav,airport,lisbon,1175,44864,a
airport-lisbon-1175-44916-a.wav,airport,lisbon,1175,44916,a
airport-lisbon-1175-44916-b.wav,airport,lisbon,1175,44916,b
airport-lisbon-1175-44918-a.wav,airport,lisbon,1175,44918,a
airport-lisbon-1175-44918-s5.wav,airport,lisbon,1175,44918,s5
airport-lisbon-1175-45070-a.wav,airport,lisbon,1175,45070,a
airport-lisbon-1175-45070-c.wav,airport,lisbon,1175,45070,c
airport-lisbon-1175-45108-a.wav,airport,lisbon,1175,45108,a
airport-lisbon-1175-45126-a.wav,airport,lisbon,1175,45126,a
airport-lisbon-1175-45126-s2.wav,airport,lisbon,1175,45126,s2
airport-lisbon-1175-45127-a.wav,airport,lisbon,1175,45127,a
airport-lisbon-1175-45127-s1.wav,airport,lisbon,1175,45127,s1
airport-lisbon-1175-45213-a.wav,airport,lisbon,1175,45213,a
airport-lisbon-1175-45213-b.wav,airport,lisbon,1175,45213,b
airport-lisbon-1175-45300-a.wav,airport,lisbon,1175,45300,a
airport-lisbon-1175-45340-a.wav,airport,lisbon,1175,45340,a
airport-lisbon-1175-45340-s3.wav,airport,lisbon,1175,45340,s3
airport-lisbon-1175-45340-s6.wav,airport,lisbon,1175,45340,s6
airport-lisbon-1175-45350-a.wav,airport,lisbon,1175,45350,a
airport-lisbon-1175-45350-b.wav,airport,lisbon,1175,45350,b
airport-lisbon-1175-45351-a.wav,airport,lisbon,1175,45351,a
airport-lisbon-1175-45357-a.wav,airport,lisbon,1175,45357,a
airport-lisbon-1175-45357-s2.wav,airport,lisbon,1175,45357,s2
airport-lisbon-1175-45357-s4.wav,airport,lisbon,1175,45357,s4
airport-lisbon-1175-45357-s5.wav,airport,lisbon,1175,45357,s5
airport-lisbon-1175-45362-a.wav,airport,lisbon,1175,45362,a
airport-lisbon-1175-45362-s5.wav,airport,lisbon,1175,45362,s5
airport-lisbon-1175-45450-a.wav,airport,lisbon,1175,45450,a
airport-lisbon-1175-45451-a.wav,airport,lisbon,1175,45451,a
airport-lisbon-1175-45451-s1.wav,airport,lisbon,1175,45451,s1
airport-lisbon-1175-45451-s6.wav,airport,lisbon,1175,45451,s6
airport-lisbon-1175-45539-a.wav,airport,lisbon,1175,45539,a
airport-lisbon-1175-45585-a.wav,airport,lisbon,1175,45585,a
airport-lisbon-1175-45593-a.wav,airport,lisbon,1175,45593,a
airport-lisbon-1175-45692-a.wav,airport,lisbon,1175,45692,a
airport-lisbon-1175-45692-s3.wav,airport,lisbon,1175,45692,s3
airport-lisbon-1175-45707-a.wav,airport,lisbon,1175,45707,a
airport-lisbon-1175-45732-a.wav,airport,lisbon,1175,45732,a
airport-lisbon-1175-45732-s4.wav,airport,lisbon,1175,45732,s4
airport-london-205-6178-a.wav,airport,london,205,6178,a
airport-london-205-6178-s1.wav,airport,london,205,6178,s1
airport-london-205-6179-a.wav,airport,london,205,6179,a
airport-london-205-6180-a.wav,airport,london,205,6180,a
airport-london-205-6181-a.wav,airport,london,205,6181,a
airport-london-205-6182-a.wav,airport,london,205,6182,a
airport-london-205-6183-a.wav,airport,london,205,6183,a
airport-london-205-6184-a.wav,airport,london,205,6184,a
airport-london-205-6185-a.wav,airport,london,205,6185,a
airport-london-205-6185-c.wav,airport,london,205,6185,c
airport-london-205-6186-a.wav,airport,london,205,6186,a
airport-london-205-6187-a.wav,airport,london,205,6187,a
airport-london-205-6188-a.wav,airport,london,205,6188,a
airport-london-205-6189-a.wav,airport,london,205,6189,a
airport-london-205-6190-a.wav,airport,london,205,6190,a
airport-london-205-6190-b.wav,airport,london,205,6190,b
airport-london-205-6190-c.wav,airport,london,205,6190,c
airport-london-205-6191-a.wav,airport,london,205,6191,a
airport-london-205-6191-s3.wav,airport,london,205,6191,s3
airport-london-205-6192-a.wav,airport,london,205,6192,a
airport-london-205-6193-a.wav,airport,london,205,6193,a
airport-london-205-6194-a.wav,airport,london,205,6194,a
airport-london-205-6195-a.wav,airport,london,205,6195,a
airport-london-205-6196-a.wav,airport,london,205,6196,a
airport-london-205-6197-a.wav,airport,london,205,6197,a
airport-london-205-6198-a.wav,airport,london,205,6198,a
airport-london-205-6199-a.wav,airport,london,205,6199,a
airport-london-205-6200-a.wav,airport,london,205,6200,a
airport-london-205-6201-a.wav,airport,london,205,6201,a
airport-london-205-6201-s5.wav,airport,london,205,6201,s5
airport-london-205-6202-a.wav,airport,london,205,6202,a
